GPA,Number_Of_Professional_Connections,Major,Graduation_Year,Height,Number_Of_Credits,Number_Of_Parking_Tickets
2.41,29,Humanities,1964,67.7,120,1
2.67,65,Humanities,1992,73.34,123,1
2.84,74,Humanities,1988,65.55,120,1
2.08,32,Humanities,2015,70.27,121,1
2.67,0,Humanities,1982,67.43,121,1
2.33,52,Humanities,2009,67.09,122,4
1.95,7,Humanities,1992,65.95,123,0
2.2,23,Humanities,2003,73.92,120,1
2.05,11,Humanities,2010,69.87,126,1
2.74,24,Humanities,2009,68.82,121,0
2.55,0,Humanities,1991,70.37,122,1
2.63,9,Humanities,1983,65.86,123,5
3.43,5,Humanities,1964,68.01,120,1
2.78,11,Humanities,2000,63.43,120,2
3.11,17,Humanities,1976,67.63,121,0
1.96,0,Humanities,2013,68.6,124,0
2.17,10,Humanities,1992,67.86,120,1
3.15,30,Humanities,1978,67.77,122,3
1.57,1,Humanities,2000,64.82,122,0
3.4,42,Humanities,1999,68.24,122,2
2.53,33,Humanities,1968,71.42,125,1
2.71,0,Humanities,2004,67.81,121,1
2.65,4,Humanities,1995,68.71,123,1
1.46,8,Humanities,2006,67.94,124,0
2.19,24,Humanities,2004,69.25,120,1
2.71,11,Humanities,1963,66.52,121,0
2.93,14,Humanities,2010,63.88,120,0
3.24,40,Humanities,1972,68.56,120,0
2.43,29,Humanities,2001,66.64,121,2
2.46,65,Humanities,1967,69.6,124,2
2.04,9,Humanities,1983,67.06,120,1
2.05,2,Humanities,2015,68.35,121,0
2.49,4,Humanities,2010,73.94,122,0
2.9,8,Humanities,1991,70,130,1
2.42,51,Humanities,1966,67.91,127,1
2.4,38,Humanities,2010,66.65,122,1
3.41,9,Humanities,1994,68.68,121,1
2.28,4,Humanities,1994,69.5,121,0
2.34,28,Humanities,2013,65.13,122,3
2.6,20,Humanities,2004,71.16,120,1
3.08,10,Humanities,1989,68.92,123,0
2.66,26,Humanities,1983,67.12,123,1
2.04,5,Humanities,2012,69.46,125,0
2.06,1,Humanities,1974,64.93,124,1
2.38,55,Humanities,1979,69,121,2
1.72,21,Humanities,1999,68.11,120,3
2.62,35,Humanities,1963,65.71,121,0
2.29,36,Humanities,1995,68.16,120,1
3.77,30,Humanities,1973,66,125,0
1.95,11,Humanities,2002,66.8,120,0
2.75,34,Humanities,2007,69.37,120,2
2.35,1,Humanities,1991,70.16,120,1
2.76,16,Humanities,1975,67.43,121,1
1.74,1,Humanities,1968,68.13,123,3
2.43,32,Humanities,1996,67.89,121,2
2.4,8,Humanities,1963,70.94,121,1
3.22,10,Humanities,2002,62.92,124,1
2.67,3,Humanities,1987,66.15,120,1
2.18,20,Humanities,2009,69.3,122,1
2.71,3,Humanities,1979,70.39,121,1
2.75,2,Humanities,1962,66.85,121,1
2.47,15,Humanities,1997,68.24,120,0
2.47,0,Humanities,1998,66.7,123,3
1.89,75,Humanities,2012,71.13,121,1
2.9,13,Humanities,1997,64.74,120,0
3.19,15,Humanities,1977,65.25,121,2
2.49,7,Humanities,1994,64.92,120,0
3.47,59,Humanities,1972,66.99,123,1
2.21,35,Humanities,1990,72.23,121,0
2.65,43,Humanities,1999,69.52,121,0
2.28,75,Humanities,1995,69.13,123,0
1.89,1,Humanities,2010,68.72,123,0
2.26,1,Humanities,1972,70.32,121,2
2.67,19,Humanities,1998,67.51,121,1
1.66,6,Humanities,2011,69.24,125,0
2.49,17,Humanities,1970,68.69,120,0
3,21,Humanities,1975,68.37,121,2
2.25,6,Humanities,1999,71.96,122,0
2.12,9,Humanities,1999,67.55,126,2
2.5,21,Humanities,1982,69.11,120,0
2.6,33,Humanities,1979,68.93,120,1
2.33,20,Humanities,1973,65.15,121,0
2.74,68,Humanities,1967,67.99,122,1
2.43,11,Humanities,2003,68.53,127,2
2.37,10,Humanities,1978,70.57,127,3
2.01,15,Humanities,2012,71.11,125,5
2.38,6,Humanities,2006,65.88,126,1
2.42,6,Humanities,1971,70.03,121,0
2.64,15,Humanities,1998,65.85,120,1
1.9,137,Humanities,2013,67.16,121,1
2.84,19,Humanities,1991,65.37,122,0
2.21,12,Humanities,2013,68.98,121,0
2.17,18,Humanities,1986,68.52,122,1
2.39,3,Humanities,2014,67.94,120,1
2.21,7,Humanities,2008,69.65,127,1
2.21,49,Humanities,1968,67.12,121,0
2.77,15,Humanities,1997,66.82,121,0
2.38,18,Humanities,1971,66.29,122,1
2.22,18,Humanities,2003,66.93,125,0
3.46,1,Humanities,1968,68.5,121,1
2.01,1,Humanities,1971,64.63,121,0
2.15,46,Humanities,1994,70.13,122,0
2.99,9,Humanities,2001,67.71,134,0
2.66,2,Humanities,1975,67.5,124,1
2.82,10,Humanities,1970,63.3,122,0
2.3,25,Humanities,1996,67.74,122,0
2.79,17,Humanities,1994,66.09,123,5
2.96,9,Humanities,1989,66.22,120,1
3.07,74,Humanities,1983,67.02,120,0
3.22,31,Humanities,1967,67.77,122,0
2.27,28,Humanities,1982,65.89,121,1
2.14,6,Humanities,1962,69.07,121,3
2.2,11,Humanities,1992,64.74,122,0
2.63,18,Humanities,1977,68.62,120,0
3.43,1,Humanities,1967,66.2,122,3
2.56,0,Humanities,2000,65.2,123,0
2.21,23,Humanities,1983,66.64,120,3
2.44,2,Humanities,1972,65.45,125,1
2.4,9,Humanities,1965,67.75,126,2
2.7,9,Humanities,1962,64.75,123,0
1.95,6,Humanities,2013,71.63,122,3
2.41,65,Humanities,1983,67.14,121,1
3.13,6,Humanities,1986,69.21,123,2
2.83,25,Humanities,1992,70.63,121,1
2.34,42,Humanities,1964,68.29,121,3
1.88,6,Humanities,2005,69.21,125,0
2.61,49,Humanities,1962,66.88,122,0
2.59,47,Humanities,1994,70.38,122,1
2.76,38,Humanities,1971,70.95,121,4
2.31,18,Humanities,2006,68.04,120,1
2.97,6,Humanities,1969,70.66,122,0
2.67,22,Humanities,2012,68.97,121,2
3.01,37,Humanities,1976,66.86,123,1
2.74,22,Humanities,1990,67.65,122,1
2.54,26,Humanities,2000,67.51,121,0
2.83,7,Humanities,1981,68.53,122,1
2.69,32,Humanities,1987,68.7,121,1
1.85,14,Humanities,2014,63.7,122,1
2.08,3,Humanities,2013,66.36,123,0
2.31,25,Humanities,1985,68.29,120,4
2.63,10,Humanities,2012,67.57,123,0
1.56,38,Humanities,1963,68.58,120,1
3.04,2,Humanities,1965,70.65,121,0
3.44,106,Humanities,1968,69.07,121,0
2.88,41,Humanities,1988,65.09,124,1
2.01,1,Humanities,1981,66.07,121,1
2.71,18,Humanities,1969,67.47,122,0
2.81,4,Humanities,1975,70.05,125,0
2.14,8,Humanities,1983,68.11,124,0
2.64,11,Humanities,1985,73.66,120,0
2.6,32,Humanities,1962,72.12,126,1
2.44,53,Humanities,2004,69.37,122,0
3.13,3,Humanities,1965,66.67,127,0
1.08,10,Humanities,2015,69.5,122,0
2.42,8,Humanities,1996,69.94,122,1
2.51,6,Humanities,1980,68.03,123,1
2.4,1,Humanities,1994,67.91,122,0
2.99,17,Humanities,2013,66.17,123,4
2.16,43,Humanities,1995,67.44,120,1
1.63,2,Humanities,1962,69.11,120,0
2.37,18,Humanities,2007,66.91,122,1
1.99,8,Humanities,1972,69.16,120,0
2.18,4,Humanities,2015,66.66,121,1
2.6,7,Humanities,2014,63.07,121,0
2.9,52,Humanities,1970,67.91,121,3
1.66,22,Humanities,1990,66.1,121,1
2.42,25,Humanities,2001,64.87,123,1
2.95,25,Humanities,1993,68.6,121,1
1.68,10,Humanities,1991,65.36,122,0
2.58,7,Humanities,1964,65.17,123,0
2.71,13,Humanities,2004,68.11,121,0
3.71,2,Humanities,1985,66.63,122,0
1.63,41,Humanities,1995,71.12,120,0
2.43,1,Humanities,1981,70.01,121,2
3.13,4,Humanities,1970,69.23,121,2
2.32,8,Humanities,1966,65.7,122,0
3.34,30,Humanities,1966,67.19,120,1
2.19,11,Humanities,1979,66.82,120,0
2.95,46,Humanities,1991,66.9,121,1
2.86,29,Humanities,1962,67.29,124,1
2.32,9,Humanities,2008,67.42,122,0
2.45,25,Humanities,2007,69.42,120,1
2.07,26,Humanities,1990,65.03,121,0
2.56,2,Humanities,2000,65.73,121,1
2.49,11,Humanities,1973,67.11,124,2
2.41,0,Humanities,1979,66.8,127,0
3.18,9,Humanities,2009,67.91,120,0
2.41,29,Humanities,1973,65.41,124,1
2.63,7,Humanities,1990,62.36,121,1
2.74,7,Humanities,2006,68.91,121,0
2.73,57,Humanities,1992,67.29,121,0
2.34,93,Humanities,2003,66.26,122,0
1.91,24,Humanities,2010,65.91,123,1
2.24,16,Humanities,1978,65.89,122,3
3.42,28,Humanities,1982,72.85,123,3
2.56,3,Humanities,1969,71.95,123,0
2.17,14,Humanities,2002,70.44,125,0
2.84,14,Humanities,1982,68.33,125,1
2.8,13,Humanities,1975,69.22,123,1
1.93,48,Humanities,1974,65.93,121,1
2.25,8,Humanities,1989,64.74,120,1
2.24,30,Humanities,1990,70.56,123,0
2.71,16,Humanities,1983,71.66,120,1
1.73,20,Humanities,1964,69.23,121,2
2.68,23,Humanities,2004,65.83,120,1
2.83,2,Humanities,2012,64.44,125,2
3.06,38,Humanities,1996,67.88,121,1
2.36,41,Humanities,2004,66.27,120,1
2.7,15,Humanities,1986,68.52,126,0
3.12,12,Humanities,2008,69.18,121,0
2.34,22,Humanities,1984,68.37,121,1
1.78,5,Humanities,1990,68.66,121,7
3.15,17,Humanities,2005,68.52,129,1
3.41,6,Humanities,1965,66.5,121,3
2.67,1,Humanities,1976,75.89,126,0
2.56,29,Humanities,2000,67.95,122,1
2.93,3,Humanities,1997,69.33,121,1
2.46,40,Humanities,1992,70.19,123,0
3.02,1,Humanities,1981,68.12,121,1
3.08,9,Humanities,1998,64.94,121,1
3.16,40,Humanities,1962,65.65,129,0
2.95,17,Humanities,2004,64.22,123,1
2.77,73,Humanities,1985,66.37,121,1
2.44,5,Humanities,1981,68.7,122,2
1.98,29,Humanities,1986,68.49,121,0
2.86,9,Humanities,1970,65.25,121,1
1.54,11,Humanities,2012,67.24,123,0
2.76,4,Humanities,1978,68.8,120,0
3.11,24,Humanities,1975,67.4,122,1
3.14,23,Humanities,1978,70.62,121,1
2.48,54,Humanities,1973,66.7,125,0
2.42,8,Humanities,1968,68.26,121,1
2.09,21,Humanities,1977,68.42,123,0
2.58,7,Humanities,1964,67.88,120,1
1.41,16,Humanities,1992,68.59,121,0
1.9,5,Humanities,1990,68.12,120,0
2.46,7,Humanities,2003,72.62,124,0
2.85,50,Humanities,2011,70.46,120,0
2.21,29,Humanities,1990,67.37,122,4
2.23,7,Humanities,1979,67.14,121,0
3.14,8,Humanities,2011,67.18,121,1
2.78,20,Humanities,1977,66.28,121,1
2.82,2,Humanities,2006,71.09,121,0
2.71,1,Humanities,1982,72.74,123,1
2.99,35,Humanities,2006,63.04,122,0
1.57,19,Humanities,1985,71.36,121,0
2.48,4,Humanities,2001,67.42,122,1
2.89,6,Humanities,2009,66.52,121,4
2.37,1,Humanities,1992,65.49,122,4
3.11,42,Humanities,1998,68.71,120,1
2.64,16,Humanities,1972,68.03,121,1
1.64,1,Humanities,1962,65.68,128,0
2.91,2,Humanities,1968,66.64,121,1
2.91,10,Humanities,2002,66.17,122,1
2.81,4,Humanities,1980,67.42,126,0
2.65,43,Humanities,1970,69.22,121,0
1.46,2,Humanities,1994,68.05,120,0
3,25,Humanities,1989,68.05,121,1
1.97,35,Humanities,1963,66.63,125,0
2.1,10,Humanities,1992,71.4,124,0
1.16,26,Humanities,1962,64.49,123,2
2.48,3,Humanities,1977,67.62,120,3
2.04,22,Humanities,1975,64.82,121,0
2.5,9,Humanities,1981,69.57,124,2
2.6,20,Humanities,2011,65.72,124,0
2.33,9,Humanities,1962,71.85,121,2
2.28,11,Humanities,1981,71.29,123,0
2.43,15,Humanities,2003,66.86,122,1
1.83,9,Humanities,1973,68.94,120,0
2.84,18,Humanities,1970,63.86,121,2
2.14,10,Humanities,1972,69.14,124,1
2.53,30,Humanities,1996,68.31,125,3
1.95,4,Humanities,2009,70.31,122,0
2.23,1,Humanities,2012,71.13,122,2
2.82,22,Humanities,2011,63.95,121,1
1.86,36,Humanities,1982,67.53,121,0
2.18,41,Humanities,1997,67.09,121,1
2.59,23,Humanities,1972,69.28,121,4
2.81,13,Humanities,1980,68.93,120,1
1.88,46,Humanities,1991,70.08,121,0
2.79,37,Humanities,1969,67.1,121,0
1.94,13,Humanities,2015,66.04,120,0
3.17,29,Humanities,1967,67.58,122,1
2.71,27,Humanities,2004,71.03,122,0
2.6,16,Humanities,1973,67.27,121,2
3.04,17,Humanities,2000,67.3,120,0
2.2,5,Humanities,1978,69.12,120,2
2.99,37,Humanities,1982,66.35,121,0
2.05,18,Humanities,2004,65.24,122,1
3.15,3,Humanities,1987,70.62,125,1
3.57,75,Humanities,1998,65.51,121,1
3.16,27,Humanities,2014,72.34,120,0
1.99,45,Humanities,1962,66.43,121,1
2.33,3,Humanities,2008,68.33,122,1
3.01,4,Humanities,2006,66.65,123,2
2.02,7,Humanities,1989,65.35,122,0
3.1,6,Humanities,1969,69.43,120,2
3.25,9,Humanities,1975,69.95,121,1
2.14,66,Humanities,2008,67.29,122,1
2.36,34,Humanities,1978,69.81,123,0
2.16,14,Humanities,1992,65.81,123,1
2.53,12,Humanities,1970,66.7,121,1
2.93,28,Humanities,2001,67.01,123,0
3.12,9,Humanities,1985,69.43,127,0
2.23,2,Humanities,1979,69.09,121,4
2.45,18,Humanities,1965,71.71,121,6
1.95,20,Humanities,1986,64.6,123,1
1.87,32,Humanities,2014,68.99,120,0
2.85,10,Humanities,2015,67.43,122,1
2.48,91,Humanities,2005,66.79,122,0
1.56,12,Humanities,1985,68.29,121,0
1.68,6,Humanities,1979,69.98,122,2
2.75,25,Humanities,1985,65.41,121,1
2.45,11,Humanities,2000,69.91,121,1
2.17,96,Humanities,1969,68.53,124,2
1.83,24,Humanities,1984,66.72,121,1
2.9,9,Humanities,1987,66.94,123,2
1.66,41,Humanities,1990,65.13,122,1
2.18,5,Humanities,1976,69.53,122,2
3.07,8,Humanities,1970,67.84,122,1
2.51,21,Humanities,1987,68.42,121,0
2.5,11,Humanities,1964,64.73,124,1
1.88,5,Humanities,1962,64.21,120,0
2.3,13,Humanities,1995,67.47,127,0
1.98,28,Humanities,1965,69.27,120,1
1.92,6,Humanities,1965,68.67,122,2
2.85,7,Humanities,2001,68.04,124,0
2.98,9,Humanities,1979,70.05,122,0
2.88,25,Humanities,2008,67.05,123,0
2.42,9,Humanities,2008,70.99,121,0
3.11,14,Humanities,1989,70.12,121,0
3.25,12,Humanities,1994,69.37,123,1
2.35,28,Humanities,1974,67.42,123,2
2.13,2,Humanities,1975,68.02,126,0
2.42,12,Humanities,2000,64.74,121,1
2.59,37,Humanities,1965,69.39,122,1
2.7,26,Humanities,1965,66.75,120,0
2.36,6,Humanities,1964,66.53,120,0
2.09,9,Humanities,1987,69.16,127,1
1.86,6,Humanities,1989,70.58,121,2
2.51,5,Humanities,2014,65.02,122,1
2.74,2,Humanities,1974,69.33,120,1
2.87,12,Humanities,2013,65.24,121,0
2.26,37,Humanities,1985,65.96,121,3
2.98,45,Humanities,1971,64.97,121,2
1.8,14,Humanities,1993,68.76,125,0
2.01,15,Humanities,1993,65.19,122,1
2.43,0,Humanities,1961,64.73,120,1
3.05,11,Humanities,1995,64.79,120,0
2.43,0,Humanities,2008,67.29,122,0
2.53,11,Humanities,2011,65.01,121,1
2.66,10,Humanities,1976,68.51,122,0
1.83,1,Humanities,2007,66.94,122,0
1.98,8,Humanities,1970,67.87,122,2
2.17,12,Humanities,1986,67.13,123,0
2.46,21,Humanities,1981,63.77,121,0
2.97,5,Humanities,1979,71.43,120,1
3.16,4,Humanities,1986,63.52,120,1
2.62,140,Humanities,1975,68.7,121,0
2.65,4,Humanities,1969,66.05,120,1
2.15,8,Humanities,1967,66.52,122,1
2.1,36,Humanities,1983,68.92,121,0
2.31,58,Humanities,2008,70.11,120,1
2.28,10,Humanities,2012,68.99,123,1
2.82,11,Humanities,1968,70.44,120,0
2.77,6,Humanities,2004,64.34,121,1
2.29,36,Humanities,1994,69.71,130,0
3.48,82,Humanities,1991,67.65,127,1
2.74,14,Humanities,1963,66.23,121,0
2.75,57,Humanities,1971,74,120,1
2.08,3,Humanities,2013,67.65,121,1
2.76,28,Humanities,2013,66.66,120,1
2.42,7,Humanities,1983,69.04,120,1
2.69,6,Humanities,1983,67.51,123,0
2.42,30,Humanities,1979,70.12,121,1
2.73,15,Humanities,2000,66.45,121,0
3.2,90,Humanities,2005,66.1,121,0
2.51,14,Humanities,1996,67.13,123,1
2.71,13,Humanities,1979,64.92,123,4
2.47,30,Humanities,1972,71.74,121,1
2.52,16,Humanities,1964,69.89,120,4
2.5,11,Humanities,1995,66.5,121,0
3.43,15,Humanities,2015,69.21,123,1
2.46,19,Humanities,1971,68.86,123,1
2.81,4,Humanities,1971,67.33,120,0
2.9,20,Humanities,1975,71.78,120,0
2.51,56,Vocational,1984,67.17,120,0
3.29,7,Vocational,2012,67.34,127,2
2.32,92,Vocational,1978,64.94,123,1
2.17,8,Vocational,2004,64.86,122,2
2.7,12,Vocational,2001,66.02,124,2
2.22,2,Vocational,1964,66.32,123,0
2.6,19,Vocational,2004,67.34,122,0
2.13,45,Vocational,2000,69.37,121,1
2.34,14,Vocational,1998,67.38,121,1
2.49,73,Vocational,1961,70.89,121,1
2.25,19,Vocational,2008,69.97,121,1
2.47,69,Vocational,1994,68.17,124,0
2.54,1,Vocational,1984,68.13,122,0
2.14,6,Vocational,1996,65.93,122,0
1.79,19,Vocational,1966,65.03,120,1
2.11,2,Vocational,1969,71.69,122,1
2.66,7,Vocational,2006,67.89,121,0
2.47,9,Vocational,1965,68.01,121,0
3.29,46,Vocational,1966,66.86,121,0
2.72,7,Vocational,2000,65.5,130,0
2,91,Vocational,1968,68.05,121,0
2.81,9,Vocational,1994,67.49,124,1
2.91,7,Vocational,1998,67.46,121,1
2.52,24,Vocational,1972,66.16,121,1
2.78,7,Vocational,2005,70.42,122,3
1.31,31,Vocational,2011,71.81,124,1
2.42,1,Vocational,2007,67.99,120,0
2.98,46,Vocational,2015,69.17,123,4
1.87,1,Vocational,1983,70.16,122,1
2.08,45,Vocational,1976,66.02,121,0
2.64,6,Vocational,1996,67.54,121,0
2.37,11,Vocational,1976,72.41,121,1
2.1,17,Vocational,1967,67.22,122,1
2.02,1,Vocational,2001,69.19,121,3
2.51,123,Vocational,2009,65.46,121,1
2.23,14,Vocational,2013,67.55,122,0
2.76,0,Vocational,1980,68.44,120,0
2.81,16,Vocational,1962,67.97,124,0
2.43,5,Vocational,1967,65.17,122,2
1.85,48,Vocational,1999,70.88,120,0
1.29,11,Vocational,1962,68.11,122,1
2.82,2,Vocational,1977,64.68,120,2
2.05,31,Vocational,2010,70.39,121,0
3.19,3,Vocational,1997,68.19,120,0
2.2,8,Vocational,1995,65.61,128,4
2.74,66,Vocational,1962,68.24,123,0
3.37,6,Vocational,1964,68.5,123,1
2.82,7,Vocational,2010,65.89,122,1
2.29,22,Vocational,1996,68.07,122,5
3,17,Vocational,2005,68.52,121,0
2.56,13,Vocational,1999,65.82,120,1
3.03,16,Vocational,2006,67.02,121,3
2.63,10,Vocational,2009,64.28,121,0
2.73,7,Vocational,1964,69.47,121,0
1.82,99,Vocational,1968,65.27,122,1
2.78,43,Vocational,1987,70.18,122,1
3.01,22,Vocational,1987,70.74,120,3
2.42,17,Vocational,1969,70.98,121,0
2.11,2,Vocational,1977,61.28,123,0
1.87,17,Vocational,1976,68.65,121,0
3.16,37,Vocational,2000,65.74,121,1
2.67,48,Vocational,1999,69.53,122,1
1.89,65,Vocational,1999,69.29,121,5
3.1,52,Vocational,1994,66.65,120,1
2.76,2,Vocational,1971,67.08,124,0
2.07,1,Vocational,1989,64.94,121,2
2.89,5,Vocational,1963,69.34,121,3
1.93,6,Vocational,1961,65.09,121,0
2.85,2,Vocational,2015,67.05,123,0
2.28,4,Vocational,2015,65.88,122,0
2.05,51,Vocational,2010,69.37,126,0
2.26,2,Vocational,2013,64.48,125,1
2.97,19,Vocational,1963,68.54,121,0
3.5,24,Vocational,1977,65.96,122,0
2.42,1,Vocational,1963,69.74,125,0
2.49,4,Vocational,1976,68.38,127,2
2.16,38,Vocational,2003,65.43,125,0
2.14,7,Vocational,1992,69.89,122,0
2.55,27,Vocational,2013,68.06,120,0
3.19,25,Vocational,1989,68.95,125,0
2.28,45,Vocational,1995,70.16,122,1
2.34,26,Vocational,1967,65.84,121,0
2.05,28,Vocational,1986,63.75,128,4
1.87,21,Vocational,1994,65.6,120,2
1.44,82,Vocational,1981,69.05,125,1
2.85,10,Vocational,2015,68.25,124,3
2.22,5,Vocational,1979,68.06,125,0
2.51,15,Vocational,2014,68.72,121,0
2.75,52,Vocational,1975,64.8,124,1
2.29,27,Vocational,1975,68.46,123,1
3.01,52,Vocational,1992,68.91,121,0
2.98,69,Vocational,1965,66.87,121,1
2.4,3,Vocational,1965,67.96,121,1
2.22,37,Vocational,1994,68.21,120,2
2.07,5,Vocational,2010,69.45,121,0
1.58,99,Vocational,2006,68.96,120,0
1.89,15,Vocational,2014,71.37,124,1
2.8,37,Vocational,1998,67.64,121,0
2,16,Vocational,1977,71.43,121,1
2.48,54,Vocational,1973,68.1,122,0
2.9,69,Vocational,1997,69.58,122,3
2.14,23,Vocational,1964,65.38,123,1
2.64,0,Vocational,1988,67.22,122,4
2.1,28,Vocational,2010,67.46,123,1
1.61,34,Vocational,1993,66.07,120,1
3.04,3,Vocational,1967,72.63,120,1
2.57,4,Vocational,1983,69.59,123,1
3.13,16,Vocational,1984,67.38,120,1
2.25,12,Vocational,1993,67.55,121,1
2.36,59,Vocational,1980,72.3,125,2
2.52,23,Vocational,1997,66.36,122,2
1.85,45,Vocational,1963,67.06,122,5
2.68,10,Vocational,2010,65.65,121,1
2.31,20,Vocational,1979,68.96,120,0
1.62,27,Vocational,2006,71.32,122,0
2.78,2,Vocational,1997,62.88,122,0
2.83,5,Vocational,1980,68.24,124,0
2.75,14,Vocational,1963,69,120,2
3.64,54,Vocational,1993,67.6,122,1
3.2,9,Vocational,1962,67.27,120,2
2.63,13,Vocational,1980,68.01,121,1
2.55,24,Vocational,2000,64.94,121,0
2.55,17,Vocational,1976,69.6,121,3
3.71,13,Vocational,1961,68.08,121,1
2.53,15,Vocational,1985,67.98,120,0
2.06,60,Vocational,1994,66.85,121,1
2.93,60,Vocational,1973,71.69,122,0
1.79,32,Vocational,1968,68.67,120,0
2.74,5,Vocational,2007,66.26,123,0
2.26,21,Vocational,2000,70.32,120,1
2.75,17,Vocational,1987,66.54,122,0
3.08,95,Vocational,1970,64.73,121,1
1.98,20,Vocational,1996,66.01,122,1
2,35,Vocational,1993,67.21,120,2
2.99,102,Vocational,1992,68.29,122,0
2.84,23,Vocational,1988,68.78,122,0
2.15,2,Vocational,1997,65.2,124,1
2.29,62,Vocational,2001,66.67,120,1
1.13,14,Vocational,1975,65.82,120,5
2.33,62,Vocational,1980,69.96,120,0
2.76,2,Vocational,1990,67.49,122,0
2.72,5,Vocational,2011,68.2,122,1
2.69,35,Vocational,1977,68.78,121,0
1.91,1,Vocational,1988,67.13,122,1
2.96,26,Vocational,1991,68.28,121,1
2.26,14,Vocational,1999,68.76,123,1
2.11,15,Vocational,1968,67.63,122,0
2.77,43,Vocational,2004,67.75,121,1
2.39,54,Vocational,1975,69.95,122,3
2.43,20,Vocational,1978,67.47,125,0
3.57,2,Vocational,2010,68.36,121,1
2.12,11,Vocational,1965,71.14,125,0
2.85,28,Vocational,2008,67.53,121,0
2.06,9,Vocational,1984,69.83,120,1
2.69,17,Vocational,2015,68.13,125,2
2.98,10,Vocational,2000,69.45,129,1
2.44,20,Vocational,1993,65.16,120,1
1.72,47,Vocational,1993,65.15,120,2
1.49,3,Vocational,1987,67.76,127,1
2.73,9,Vocational,2002,66.39,121,1
2.62,9,Vocational,1990,67.23,123,0
2.85,21,Vocational,1969,69.98,120,2
1.75,2,Vocational,2013,68.84,122,0
1.75,10,Vocational,2011,66.81,122,1
2.49,0,Vocational,2005,70.88,121,1
2.75,4,Vocational,2004,69.49,123,1
1.92,6,Vocational,1990,67.34,123,0
1.54,7,Vocational,1968,70.85,122,2
2.52,41,Vocational,1966,71.59,120,4
3.19,0,Vocational,1999,67.73,123,0
2.12,7,Vocational,2015,71.39,120,0
1.87,26,Vocational,2003,69.45,123,3
2.62,49,Vocational,2009,66.36,120,3
1.73,29,Vocational,1987,65.96,121,1
1.95,11,Vocational,1965,66.03,121,3
2.11,83,Vocational,1995,66.21,120,0
2.16,4,Vocational,1993,68.74,122,1
2.71,29,Vocational,1992,70.7,123,2
1.83,25,Vocational,1989,70.74,122,2
2.01,20,Vocational,2015,66.87,120,1
2.46,16,Vocational,1974,71.52,121,0
2.55,16,Vocational,1985,65.62,123,2
2.76,11,Vocational,1995,64.04,122,1
2.8,13,Vocational,1970,68.35,125,1
2.23,37,Vocational,1990,68.44,124,0
2.82,22,Vocational,2015,70.54,120,1
3.03,19,Vocational,1988,69.63,120,1
2.75,39,Vocational,2009,71.31,121,1
2.51,7,Vocational,1990,68.86,121,0
2.16,13,Vocational,1997,68.44,122,1
2.17,29,Vocational,1980,71.21,122,0
3.14,15,Vocational,1993,69.34,122,0
1.92,11,Vocational,1977,70.44,121,1
3.29,8,Vocational,1975,67.41,120,1
2.92,1,Vocational,2004,64.44,123,0
2.03,5,Vocational,1968,70.41,121,0
2.02,6,Vocational,2003,72.97,125,0
1.72,50,Vocational,1986,70.48,120,3
2.85,35,Vocational,2014,67.85,121,0
2.69,30,Vocational,1985,72.22,121,0
3,3,Vocational,2003,66.12,121,1
2.32,13,Vocational,1976,67.22,120,6
3.26,6,Vocational,1996,69.01,120,2
2.14,8,Vocational,2006,71.03,124,0
2.66,1,Vocational,2009,71.21,122,0
2.22,10,Vocational,1994,70.17,120,1
1.75,32,Vocational,1980,66.95,123,1
2.8,28,Vocational,1969,67.53,121,0
2.08,15,Vocational,1962,68.85,125,0
2.98,2,Vocational,2005,67.84,121,0
2.7,2,Vocational,1994,67.75,124,3
2.31,10,Vocational,1979,67.52,127,1
2.75,3,Vocational,1989,68.83,122,2
2.28,8,Vocational,2005,67.16,120,3
2.65,32,Vocational,1963,67.77,122,0
2.55,11,Vocational,1977,70.51,121,3
2.76,28,Vocational,1996,65.73,123,0
2,25,Vocational,1962,64.15,120,0
2.37,25,Vocational,2009,65.24,121,3
1.72,10,Vocational,2008,69.13,121,2
2.72,46,Vocational,1982,70.12,122,0
1.91,1,Vocational,1985,67.38,124,0
3.09,13,Vocational,1993,67.18,121,1
2.43,10,Vocational,1981,69.22,121,2
2.28,26,Vocational,1996,68.81,122,0
2.51,32,Vocational,1994,66.2,122,1
2.54,7,Vocational,1989,67.33,123,1
2.9,4,Vocational,1971,66.11,120,0
2.75,8,Vocational,1984,71.02,120,1
3.2,34,Vocational,1986,68.66,121,0
2.51,28,Vocational,1989,67.1,122,2
2.54,6,Vocational,1966,70.81,121,1
2.07,20,Vocational,1995,66.52,122,2
1.91,1,Vocational,2001,66.87,122,5
2.3,65,Vocational,1979,68.53,120,1
2.74,3,Vocational,2005,67.17,120,0
1.68,30,Vocational,1999,67.48,120,2
2.97,21,Vocational,1984,66.48,121,0
2.86,21,Vocational,2014,67.53,123,0
2.16,15,Vocational,1988,67.03,121,1
1.91,4,Vocational,1983,69.95,122,1
2.62,8,Vocational,1993,71.9,121,2
2.49,6,Vocational,1992,68.24,123,2
2.38,22,Vocational,1977,69.85,121,0
1.7,4,Vocational,2012,66.53,121,0
2.83,5,Vocational,1996,61.13,120,0
2.37,0,Vocational,1977,71.08,127,1
2.55,22,Vocational,1976,69.87,121,0
