"GPA","Number_Of_Professional_Connections","Earnings","Major","Graduation_Year","Height","Number_Of_Credits","Number_Of_Parking_Tickets"
2.24,21,10235.21,"Humanities",1999,66.05,121,2
2.07,11,13211.94,"Vocational",1995,66.3,127,0
3.1,27,10310.69,"Humanities",1996,64.75,121,0
2.61,6,5031.9,"Other",2005,70.9,123,2
3.05,1,13314.52,"Vocational",2007,67.84,121,0
2.69,4,9735.44,"STEM",1967,67.48,120,2
2.93,29,10293,"Buisness",1962,69.57,121,1
2.52,12,13248.39,"Vocational",2011,65.61,121,1
3.19,33,11669.6,"Professional",1993,69.53,122,3
2.87,78,11101.17,"Other",1974,66.67,122,0
2.91,1,10290.24,"Humanities",1989,68.83,120,1
2.02,4,11793.27,"Professional",1974,68.57,121,1
2.9,28,10290,"Buisness",2004,67.11,121,2
2.07,9,11802.86,"Professional",1980,63.84,129,2
2.63,16,10249.47,"Humanities",2011,68.67,120,4
2.24,62,9791.13,"STEM",1978,67.57,121,1
2.07,45,11811.38,"Professional",2000,69.17,121,1
2.13,8,11805.97,"Professional",2012,68.86,124,0
2.63,24,9741.61,"STEM",1987,63.62,121,1
2.43,3,11736.58,"Professional",1990,68.89,125,1
2.4,13,9760,"Buisness",2007,66.3,124,0
2.24,18,9776,"Buisness",1989,69.1,120,1
1.9,15,9804.51,"STEM",2002,70.2,120,3
2.15,36,10230.86,"Humanities",1985,67.87,131,1
2.88,11,11735.53,"Professional",1974,69.57,121,0
2.68,7,9732,"Buisness",2015,69.19,120,1
1.58,59,11839.17,"Professional",2015,67.61,121,1
2.48,7,13240.44,"Vocational",2004,69.81,124,2
2.9,8,10284.74,"Humanities",2001,69.26,121,0
2.58,3,10258,"Buisness",1994,66.67,120,1
2.04,23,13199.03,"Vocational",1967,66.9,122,0
2,3,10197.39,"Humanities",2010,66.86,121,1
2.69,11,10269,"Buisness",1978,65.08,122,2
3.38,8,13352.84,"Vocational",1998,66.4,124,2
2.83,24,10277.16,"Humanities",1965,70.66,120,1
2.56,36,13271.43,"Vocational",2015,70.17,124,0
2.79,12,5133.49,"Other",2002,71.03,121,3
3.5,21,10346.9,"Humanities",1973,69.06,122,0
2.44,17,10234.05,"Humanities",1993,69.62,121,1
2.49,27,9766.68,"STEM",2010,69.03,122,3
1.81,9,5085.26,"Other",1988,67.37,122,1
3.07,3,13318.22,"Vocational",1971,71.29,122,3
2.84,30,13286.18,"Vocational",2013,67.68,121,0
2.32,44,13247.14,"Vocational",2011,67.8,121,0
2.83,17,11717.24,"Professional",1975,67.17,123,0
2.74,3,9722.02,"STEM",1997,70.36,120,0
2.22,2,9765.06,"STEM",1968,66.28,124,0
1.53,39,13150.5,"Vocational",1984,67.42,121,6
2.75,55,9719.73,"STEM",1992,72.94,120,3
2.43,25,13230.66,"Vocational",1979,65.83,121,0
2.55,16,9747.68,"STEM",1966,67.61,121,4
1.7,18,9830,"Buisness",1989,65.58,122,1
2.3,18,10230,"Buisness",2008,67.34,122,1
2.95,13,5152.34,"Other",1996,69.37,120,2
2.09,79,11258.67,"Other",2004,72.86,121,4
2.5,14,9750,"Buisness",1985,69.25,122,2
2.75,11,13273.22,"Vocational",1972,67.8,122,0
1.83,3,4994.21,"Other",1989,69.57,123,0
2.21,62,11784.7,"Professional",1988,69.34,121,0
2.41,31,13252.17,"Vocational",1971,70.5,127,1
2.69,45,10261.38,"Humanities",2013,67.73,121,1
1.67,37,11822.11,"Professional",1988,66.78,121,1
2.62,38,9725.43,"STEM",1998,65.9,122,1
3.14,6,13295.34,"Vocational",1969,67.63,121,0
1.45,17,9847.58,"STEM",2003,71.25,122,2
1.99,11,10210.56,"Humanities",2002,68.64,122,1
3.31,7,11661.47,"Professional",2010,66.83,124,0
3.04,5,5028.14,"Other",1997,70.33,123,2
2.49,7,10269.73,"Humanities",1988,67.39,126,0
2.97,3,5001.16,"Other",1993,71.01,121,1
2.22,17,10229.23,"Humanities",1981,73.8,122,0
1.74,2,10174,"Buisness",2014,67.38,123,1
3.26,12,11679.3,"Professional",1966,70.72,120,0
2.19,10,13210.18,"Vocational",1977,65.32,120,1
2.11,2,10224.21,"Humanities",1971,69.35,122,1
2.22,2,13201.07,"Vocational",1997,68.63,124,0
2.02,3,10190.28,"Humanities",1967,68.76,122,1
2.05,5,5035.41,"Other",1974,67.88,123,0
1.93,6,10207.27,"Humanities",2010,69.2,121,1
2.35,46,10244.43,"Humanities",1990,67.53,120,1
2.14,20,13206.78,"Vocational",2007,65.67,124,3
2.1,11,9790,"Buisness",2015,68.02,125,2
2.54,13,10260.45,"Humanities",1972,71.84,121,1
2.96,9,5091.73,"Other",1968,67.37,121,3
2.93,3,13284.25,"Vocational",1984,70.07,122,1
2.64,26,13257.77,"Vocational",2008,68.75,121,0
3.04,18,13314.5,"Vocational",1972,70.23,121,4
2.98,0,9687.31,"STEM",1991,72.88,122,1
1.83,4,10178.94,"Humanities",1992,67.71,124,2
3.19,25,10321.2,"Humanities",1992,66.72,121,0
2.21,2,9779,"Buisness",1983,67.77,120,1
2.27,38,9766.78,"STEM",2000,67.29,121,0
2.31,8,10232.92,"Humanities",1985,68.36,123,0
3,3,13307.95,"Vocational",2001,68.32,124,0
2.23,4,9784.47,"STEM",1970,66.31,124,2
2.59,6,10238.18,"Humanities",2002,72.92,122,1
2.46,4,9753.09,"STEM",2008,66.78,121,1
2.04,5,11798.02,"Professional",1982,66.38,128,1
1.93,2,9802.78,"STEM",1975,72.92,122,1
2.38,11,9765.81,"STEM",2010,69.27,121,2
3.23,1,10318.89,"Humanities",2011,66.87,121,1
2.4,24,10222.81,"Humanities",1995,67.39,122,3
2.69,53,11726.85,"Professional",1986,66.75,122,0
2.25,7,13238.07,"Vocational",2003,68.04,123,3
2.29,35,13216.01,"Vocational",2013,67.43,125,4
2,5,11780.95,"Professional",1971,70.13,123,1
3.15,30,9697.39,"STEM",1988,68.2,121,0
2.69,51,11733.76,"Professional",1964,72.99,122,1
1.44,0,13149.21,"Vocational",1986,69.4,121,0
2.62,18,11736.92,"Professional",1992,68.51,121,0
2.88,1,4999.55,"Other",1969,67.19,122,1
3.12,13,11692.26,"Professional",1991,67.16,121,1
1.73,23,10178.7,"Humanities",1982,64.92,120,1
2.16,5,10211.38,"Humanities",1965,65.86,122,0
2.88,14,13291.81,"Vocational",1993,69.4,121,2
1.9,15,9795.69,"STEM",1975,63.89,125,1
2.99,1,9693.99,"STEM",1975,66.76,121,2
3.01,24,5572.9,"Other",1984,68.19,120,0
2.12,12,9782.01,"STEM",2007,66.63,125,0
3.51,12,11655.5,"Professional",1966,69.54,124,1
2.5,22,9751.51,"STEM",1963,69.09,120,2
2.66,29,10274.66,"Humanities",2014,67.54,121,0
3.11,17,9689,"Buisness",1987,70.87,121,0
3.04,1,10288.98,"Humanities",1961,67.04,123,1
2.66,22,10269.71,"Humanities",1989,66.84,121,2
2.34,18,11764.22,"Professional",1995,69.69,123,0
2.69,50,7477.79,"Other",1964,66.21,121,2
1.92,24,9811.46,"STEM",2000,69.54,126,0
3.2,13,10318.59,"Humanities",2002,68.24,121,0
1.99,7,9805.69,"STEM",1984,67.43,122,1
1.73,20,10173,"Buisness",2006,69.93,127,0
2.6,0,11742.42,"Professional",1978,67.15,122,0
2.99,8,9697.85,"STEM",1987,69.31,121,0
3.36,15,11663.66,"Professional",1995,70.19,120,1
2.36,9,11767.9,"Professional",1987,65.15,123,1
2.88,9,11718.14,"Professional",1992,69.9,122,2
2.52,6,11753.15,"Professional",2001,70.73,121,1
2.26,38,13221.81,"Vocational",1969,68.95,121,1
2.05,82,11794.86,"Professional",2000,67.57,125,1
2.77,1,11728.05,"Professional",1983,67.37,126,0
1.89,18,11804.01,"Professional",2012,69.14,121,2
2.09,16,13213.11,"Vocational",1977,71.11,122,0
1.88,12,13189.06,"Vocational",1984,69.7,122,0
2.45,1,10245,"Buisness",2002,71.25,121,0
1.88,27,9812.58,"STEM",2007,68.45,127,2
2.68,46,9734.3,"STEM",1966,69.18,120,1
2.35,2,10242.31,"Humanities",1963,70,122,3
2.31,12,11769.89,"Professional",1977,68.68,127,0
2.78,44,11739.01,"Professional",1965,68.14,120,1
2.25,63,13226.57,"Vocational",1966,68.82,120,1
2.97,83,10313.46,"Humanities",2012,70.95,122,1
2.48,79,11742.37,"Professional",1986,67.56,120,2
2.77,1,10277.43,"Humanities",2005,71.63,133,0
2.45,63,11749.13,"Professional",1994,72.5,120,0
2.57,7,10248.87,"Humanities",2009,66.98,123,0
2.58,37,6372.32,"Other",1967,65.76,122,1
2.43,14,11752.08,"Professional",1967,64.87,123,0
1.66,16,9824.31,"STEM",1977,70.1,123,0
2.7,72,10264.95,"Humanities",1964,67.89,123,1
3.13,4,9703.93,"STEM",2002,69.73,122,0
2.81,6,13272.46,"Vocational",1968,68.99,123,0
2.73,4,13278.91,"Vocational",1972,72,120,1
2.4,3,5017.54,"Other",1978,67.12,120,3
2.15,33,13223.09,"Vocational",2003,64.7,121,1
2.39,1,9768.74,"STEM",1970,64.66,120,0
2.21,24,9777.12,"STEM",1970,67.07,120,0
2.43,12,9745.13,"STEM",2006,66.96,125,1
2.57,28,13238.32,"Vocational",1977,67.04,120,1
1.76,6,9823.21,"STEM",1995,68.85,121,0
2.39,24,9764.18,"STEM",1983,70.75,120,1
3.02,9,9697.97,"STEM",1977,69,124,0
2.12,4,11803.55,"Professional",2003,73.13,123,0
2.28,10,9784.67,"STEM",2011,69.39,122,1
2.63,65,10258.41,"Humanities",2003,65.2,121,1
2.12,17,10224.31,"Humanities",1964,68.32,121,1
2.4,36,13231.12,"Vocational",1964,65.3,124,0
1.77,10,10151.29,"Humanities",1999,68.06,121,2
2.54,31,9769.26,"STEM",1977,67.03,120,0
2.5,18,11744.43,"Professional",1962,68.64,120,0
2.24,21,11781.71,"Professional",2002,67.98,122,0
3.08,20,9677.27,"STEM",1998,65.39,120,0
2.57,1,9759.7,"STEM",1982,67.13,124,1
2.54,8,10254,"Buisness",1978,66.75,122,0
1.67,31,13176.42,"Vocational",1962,68.57,126,1
2.77,58,9723,"Buisness",1985,65.38,121,0
2.44,26,10244,"Buisness",1980,69.26,121,0
3.79,30,9593.1,"STEM",1973,70.01,121,0
2.5,6,11755.15,"Professional",1969,70.59,124,1
3.19,35,10319,"Buisness",2008,65.95,121,1
1.83,21,11828.46,"Professional",1973,67.39,120,1
1.99,2,11794.78,"Professional",1996,67.69,121,1
1.54,19,11851.56,"Professional",1967,69.81,122,1
1.94,10,9815.9,"STEM",1970,67.48,121,1
2.66,3,9742.3,"STEM",1963,67.86,124,1
3.08,12,5132.22,"Other",1985,70.89,121,1
3.31,28,10335,"Humanities",1983,64.62,125,0
2.52,15,10233.71,"Humanities",1997,68.99,122,0
3.11,1,13315.43,"Vocational",1999,71.05,126,2
1.94,3,13183.58,"Vocational",1988,71.33,123,0
2.92,2,9715.98,"STEM",1963,69.57,122,0
2.34,6,10234,"Buisness",1998,67.99,120,2
2.73,37,11720.5,"Professional",2003,69.71,121,1
1.91,1,11817.49,"Professional",1990,69.77,122,0
2.43,2,9750.75,"STEM",1974,67.31,128,2
2.27,11,13225.14,"Vocational",2008,69.18,121,0
2.06,8,9797.5,"STEM",2013,67.72,122,1
2.43,55,9765.32,"STEM",1993,69.1,120,7
3.12,9,5084.54,"Other",1977,70.52,123,1
2.6,62,9731.46,"STEM",2000,70.25,122,2
2.12,0,9792.05,"STEM",1978,68.67,121,0
2.33,5,13245.73,"Vocational",1967,69.11,120,2
2.31,39,11767.57,"Professional",1997,68.96,121,0
3.47,7,9646.89,"STEM",2011,66.32,123,0
2.67,9,11730.69,"Professional",1982,66.71,121,1
3.32,14,10329.43,"Humanities",1988,68.52,125,3
2.25,15,10228.58,"Humanities",1965,66.45,120,1
2.13,12,9785.56,"STEM",1988,66.8,121,0
2.44,21,11765.55,"Professional",1963,68.38,121,1
2.39,25,5635.21,"Other",1983,70.25,123,0
2.99,56,13285.08,"Vocational",1974,71.03,121,1
2.07,18,11796.42,"Professional",1964,70.72,123,1
3.49,0,11653.3,"Professional",1990,71.1,121,0
2.77,7,11702.98,"Professional",1968,71.12,120,1
1.61,9,9839,"Buisness",1975,63.77,121,3
3.46,77,10352.98,"Humanities",2001,68.02,127,2
2.89,65,10278.57,"Humanities",1965,64.39,121,3
2.55,7,9769.4,"STEM",1977,69.94,129,0
2.25,7,11771.33,"Professional",1961,70.45,121,1
2.06,4,13201.39,"Vocational",1963,71.7,122,2
1.94,10,9809.57,"STEM",1970,67.05,121,1
1.84,1,10191.29,"Humanities",2010,66.71,121,2
2.31,60,13249.71,"Vocational",2007,69.3,120,2
3.02,9,9691.73,"STEM",1997,71.74,120,0
2.47,3,13258.91,"Vocational",1975,66.63,122,0
2.61,8,10261.44,"Humanities",1985,65.92,122,2
2.34,18,11759.27,"Professional",2006,71.75,122,2
2.12,51,11797.78,"Professional",1984,69.49,122,0
2.25,9,13238.44,"Vocational",1980,70.59,122,2
2.58,3,9748.11,"STEM",2004,65.58,124,4
2.59,12,9746.23,"STEM",1974,67.2,121,2
3.01,14,13313.93,"Vocational",1974,67.64,120,2
2.24,3,10224,"Buisness",2014,68.36,122,3
2.64,11,11745.29,"Professional",2010,68.97,125,2
2.84,6,10259.37,"Humanities",1983,63.53,120,0
2.3,12,10223.06,"Humanities",2001,64.1,120,0
2.43,2,5002.65,"Other",1967,69.29,120,3
2.85,5,13277.8,"Vocational",1966,69.82,124,0
2.28,1,13228.89,"Vocational",2015,67.99,123,2
2.63,8,9737,"Buisness",1969,67.07,122,0
2.05,18,10211.52,"Humanities",1982,71.56,120,2
2.3,4,13232.67,"Vocational",2001,70.04,121,0
3.02,18,11687.6,"Professional",1969,71.09,124,1
2.5,1,9758.73,"STEM",2013,67.17,121,2
2.62,4,10267.43,"Humanities",2005,65.72,121,2
3.16,32,13318.88,"Vocational",1977,66.66,120,0
2.93,13,10293,"Buisness",2000,69.65,121,1
2.32,19,13218.65,"Vocational",1978,68.29,121,1
2.91,59,13285.96,"Vocational",2000,67.23,121,2
2.64,15,10251.8,"Humanities",1994,68.77,121,0
3.21,49,11669.42,"Professional",1970,67.67,127,2
2.6,26,11749.13,"Professional",1970,69.69,122,0
2.12,2,5009.9,"Other",2006,66.59,122,2
2.59,7,9745.88,"STEM",1997,70.42,120,1
2.43,54,10243,"Buisness",1996,65.41,121,1
2.94,6,11699.99,"Professional",1992,69.15,122,0
2.71,37,9727.46,"STEM",2005,69.06,121,2
2.68,57,9728.63,"STEM",1975,70.99,121,1
2.11,8,13202.8,"Vocational",1995,68.5,122,0
2.34,6,11769.58,"Professional",1979,68.75,121,0
1.77,49,10183.15,"Humanities",1972,65.71,120,0
3.14,5,13329.6,"Vocational",1969,67.92,123,3
2.76,2,11733.33,"Professional",1962,66.95,120,1
2.9,30,10282.48,"Humanities",1972,66.58,121,1
1.84,14,9830.92,"STEM",1981,69.41,121,2
2.13,3,10211.73,"Humanities",2001,64.14,122,1
2.51,32,13247.95,"Vocational",2000,67.76,121,1
2.94,1,11700.62,"Professional",1970,68.63,120,1
3.29,78,13339.28,"Vocational",1977,69.62,122,1
2.81,1,10279.07,"Humanities",1985,70.42,121,0
2.56,46,10268.34,"Humanities",2013,68.72,120,2
2.44,3,9755.98,"STEM",1964,67.96,121,1
1.49,47,9858.28,"STEM",1987,68.19,122,0
1.83,7,13188.8,"Vocational",2007,68.81,121,1
2.55,56,9745,"Buisness",2009,65.22,121,1
2.9,47,9698.13,"STEM",2000,64.27,122,3
2.16,25,10209.23,"Humanities",2015,68.11,123,1
2.5,11,9755.84,"STEM",2001,67.7,125,3
1.85,17,9818.12,"STEM",1961,69.3,123,1
2.86,10,9713.71,"STEM",2013,65.78,120,1
2.85,28,13278.37,"Vocational",1984,65.64,121,0
2.86,16,10286,"Buisness",1996,69.73,125,0
2.25,5,9759.92,"STEM",1977,67.16,120,0
2,4,9800,"Buisness",2013,65.15,121,0
2.33,23,10228.57,"Humanities",1967,63.21,124,0
1.83,10,10195.98,"Humanities",1974,67.21,121,1
3.3,25,9661.17,"STEM",2004,67.53,120,0
2,6,9800,"Buisness",1999,69.32,120,3
2.14,15,9782.01,"STEM",1999,70.35,121,0
2.28,19,9780.93,"STEM",1962,69.01,124,1
2.15,45,11775.04,"Professional",1980,66.5,120,2
2.39,8,9760.04,"STEM",1996,68.72,120,0
2.28,45,13221.52,"Vocational",1964,68.42,132,1
2.94,19,11709.67,"Professional",1999,68.99,120,0
2.54,15,11741.49,"Professional",1974,67.57,126,0
2.31,9,9773.18,"STEM",1968,65.98,121,1
2.09,6,11773.55,"Professional",1969,69.57,121,0
2.09,26,13197.89,"Vocational",1975,66.05,123,0
1.53,12,9840.46,"STEM",1981,66.32,121,0
2.92,2,10302.65,"Humanities",2012,69.25,121,1
3.17,42,10317.82,"Humanities",1966,68.31,120,0
2.05,35,9802.31,"STEM",1999,71.63,121,2
2.53,4,10244.15,"Humanities",1976,71.25,123,1
3.08,24,11695.88,"Professional",1993,69.38,120,1
3.19,2,13304.91,"Vocational",1962,70.52,120,1
2.15,6,13223.02,"Vocational",1997,67.8,130,0
2.59,6,9740.35,"STEM",1966,66.9,120,1
2.6,15,10268.62,"Humanities",1969,69.52,121,1
1.96,7,13198.99,"Vocational",1985,68.1,121,1
2.74,21,11739.5,"Professional",1966,69.6,121,2
2.51,3,10253.13,"Humanities",1981,71.28,120,2
2.34,27,5740,"Other",2003,68.29,123,0
1.68,17,5290.21,"Other",1995,67.91,120,1
3.18,0,13330.78,"Vocational",1989,65.43,125,3
2.14,47,7201.37,"Other",2010,68.98,120,0
2.04,27,5716.23,"Other",1985,71.25,121,1
2.65,18,13252.62,"Vocational",1968,69.2,121,1
2.51,7,10240.34,"Humanities",1993,68.03,121,1
2.21,4,9772.8,"STEM",1969,70.6,123,0
2.73,2,13265.97,"Vocational",1986,65.83,121,0
2.25,12,9789.43,"STEM",1971,63.87,121,1
2.16,7,13208.66,"Vocational",2012,66.39,124,0
3.3,7,9666.66,"STEM",1989,67.78,126,1
3.15,6,13314.57,"Vocational",2002,67.52,122,1
2.58,9,10273.48,"Humanities",1968,70.31,123,0
1.94,3,11807.36,"Professional",1966,68.74,121,0
1.99,9,11803.8,"Professional",1989,67.34,120,1
3.07,6,10307,"Buisness",1986,69.61,120,1
3.11,10,11684.72,"Professional",1982,69.65,124,2
2.63,6,13242.32,"Vocational",1961,67.21,120,2
2.45,33,13236.65,"Vocational",1980,66.71,127,1
2.46,24,10243.6,"Humanities",2006,66.66,125,1
2.53,15,10252.84,"Humanities",2012,69.59,121,0
3.28,1,5004.24,"Other",2005,66.26,121,4
2.54,34,10254,"Buisness",2014,70.3,122,1
2.27,18,10241.65,"Humanities",1980,70.75,120,0
2.08,68,10204,"Humanities",1976,66.14,121,0
2.35,0,11771.84,"Professional",2015,65.34,124,2
3.23,7,10327.69,"Humanities",1977,70.46,120,0
3.01,118,13282.06,"Vocational",1988,66.36,122,2
2.73,2,13259.39,"Vocational",2010,68.34,120,3
3.15,11,9683.19,"STEM",1970,66.04,122,0
2.56,10,13261.57,"Vocational",2005,69.18,121,0
3.12,18,9702.74,"STEM",2015,66.99,120,1
1.9,33,13176.51,"Vocational",2000,72.21,122,1
2.94,0,9710.41,"STEM",1993,67.42,126,2
1.95,26,10196.62,"Humanities",2011,64.25,120,1
2.34,33,9756.31,"STEM",1995,64.28,122,1
2.22,16,13237.1,"Vocational",1980,67.43,120,1
3.19,8,10304.71,"Humanities",2011,66.19,120,0
2.97,8,11703.88,"Professional",1978,67.01,121,3
3.51,3,10372.81,"Humanities",2007,70.16,124,0
2.71,73,13275.78,"Vocational",2003,65.11,121,0
1.12,11,9888,"Buisness",1975,67.86,121,2
2.09,4,5014.84,"Other",1983,66.5,122,0
2,31,11811.24,"Professional",1962,65.03,123,0
2.28,3,13230.98,"Vocational",1998,67.44,125,2
2.7,14,10270,"Buisness",1960,69.34,121,2
1.94,34,9819.45,"STEM",1981,68.28,121,3
2.92,0,11702.92,"Professional",1982,69.61,121,0
3.22,6,10322,"Buisness",1972,66.43,121,0
3,17,9699.4,"STEM",1985,65.69,121,1
2.15,19,10206.75,"Humanities",1993,64.52,121,0
2.91,92,13288.06,"Vocational",1965,68.17,123,1
2.17,12,10217.46,"Humanities",2000,72.3,122,4
2.87,45,7020.7,"Other",1974,68.56,121,2
2.39,2,4998.53,"Other",2010,69.27,125,0
2.35,2,10238.32,"Humanities",2007,67.81,120,3
2.83,11,10285.77,"Humanities",2014,69.51,122,0
1.81,22,9819,"Buisness",1973,71.31,122,0
2.5,7,11738.15,"Professional",1990,67.4,120,2
2.73,23,11736.73,"Professional",1990,67.78,126,2
2.81,11,5128.73,"Other",1987,69.85,123,2
2.99,7,5049.03,"Other",1983,68.31,122,1
2.76,57,9724,"Buisness",1981,65.71,120,0
2.21,17,13212.08,"Vocational",1980,69.17,121,0
1.57,15,11852.62,"Professional",1982,72.4,121,1
1.98,1,5004.04,"Other",1997,67.05,122,0
2.95,35,9719.77,"STEM",1999,67.67,121,0
2.1,11,11787.23,"Professional",1966,70.14,120,1
2.63,36,9729.38,"STEM",1985,66.23,121,0
2.06,9,10207.44,"Humanities",1964,67.52,121,0
3.05,43,10297.43,"Humanities",2011,67.15,120,1
3.14,31,10299.9,"Humanities",1986,68.02,125,1
1.78,40,9816.82,"STEM",1977,63.71,123,1
2.13,2,11775.68,"Professional",2006,69.04,127,1
2.01,17,9823.06,"STEM",2004,65.43,127,1
1.11,41,13109.96,"Vocational",1974,64.66,121,2
2.37,13,10252.7,"Humanities",2004,66.31,122,2
2.33,10,11757.37,"Professional",1990,69.74,122,0
2.89,8,11699.75,"Professional",1969,66.57,120,3
2.32,5,9763.3,"STEM",2010,69.58,122,0
3.38,45,9662,"Buisness",2005,68.95,120,0
2.23,23,9785.37,"STEM",1977,66.68,122,1
2.38,1,10238,"Buisness",2000,67.86,121,0
2.43,28,9757,"Buisness",1985,67.48,123,0
2.33,2,9767.31,"STEM",2013,66.2,121,1
3.13,2,13315.58,"Vocational",2007,68.3,122,0
3.36,13,5165.77,"Other",2009,65.3,123,2
2.67,39,11728.77,"Professional",1974,67.55,122,0
1.94,36,6277.13,"Other",1981,67.39,124,2
2.71,35,9745.39,"STEM",1983,70.62,122,0
2.91,95,11716.33,"Professional",1962,69.93,123,1
2.1,14,9794.61,"STEM",1986,69.48,121,0
3.67,7,5043,"Other",2010,68.69,121,0
2.05,30,10235.16,"Humanities",1971,68.06,122,1
2.42,1,13243.24,"Vocational",1965,71.23,120,0
2.56,30,9753.2,"STEM",1977,64.87,121,1
2.32,13,11777.03,"Professional",1975,67.5,123,0
2.44,32,10238.56,"Humanities",1984,67.12,124,3
3.02,32,11692.26,"Professional",1975,72.06,122,1
1.89,12,9822.04,"STEM",2003,71.83,121,1
2.65,6,10262.38,"Humanities",1983,64.72,124,0
2.66,36,10274.99,"Humanities",1989,71.85,123,0
2.71,30,5906.48,"Other",1976,67.35,122,3
2.33,8,13247.57,"Vocational",1983,62.99,120,0
2.27,22,9779.57,"STEM",1976,68.6,128,1
3.11,29,9689,"Buisness",2009,65.85,121,0
2.48,1,13254.53,"Vocational",2002,68.71,122,1
1.93,21,5426.46,"Other",2003,66.32,130,0
2.8,89,9720,"Buisness",1997,69.17,121,0
2.45,5,10243.04,"Humanities",1971,69.81,120,2
1.7,15,10144.6,"Humanities",2000,68.85,121,2
2.55,7,11745.94,"Professional",2015,66.89,123,0
2.23,21,10223,"Buisness",2002,66.58,122,7
3.3,9,9658.71,"STEM",1987,63.67,120,0
2.11,7,10212.71,"Humanities",2011,65.09,122,3
2.88,6,10288,"Buisness",2004,67.51,121,2
2.37,33,6086.82,"Other",1999,65.54,120,0
2.51,30,9748.8,"STEM",1991,69.12,121,1
3.03,65,9219.32,"Other",1961,68.73,122,0
2.18,3,9765.14,"STEM",2005,71.6,123,1
2.83,4,9715.76,"STEM",2014,65.36,121,1
2.19,22,11787.62,"Professional",1990,64.78,121,0
1.58,27,10161.22,"Humanities",1996,70.58,120,0
3.2,1,11686.22,"Professional",1998,67.81,121,0
1.88,3,13185.94,"Vocational",1995,64.84,123,0
2.53,9,11750.62,"Professional",1992,70.25,120,2
2.33,5,9773.05,"STEM",1990,69.89,130,0
2.37,1,9772.4,"STEM",1967,70.09,121,0
1.54,42,13141.24,"Vocational",1974,69.24,127,1
2.67,7,9732.83,"STEM",1999,70.53,120,0
2.05,35,10208.72,"Humanities",1979,71.16,121,3
2.57,19,10257,"Buisness",2006,68.86,127,0
2.47,2,11752.55,"Professional",2005,65.43,124,0
3.05,52,13307.11,"Vocational",2014,67.85,120,1
2.29,7,10229.7,"Humanities",1986,65.48,123,0
3.23,11,13319.35,"Vocational",1998,69.04,120,0
1.94,16,10193.02,"Humanities",2006,68.06,121,1
2.24,5,13213.57,"Vocational",1980,65.22,125,0
2.96,3,9702.22,"STEM",1982,67.55,129,0
2.45,3,10244.5,"Humanities",1995,65.42,121,1
2.11,14,11771.08,"Professional",1989,65.89,122,2
2.83,4,11741.56,"Professional",2008,67.73,124,2
2.22,11,11788.09,"Professional",2007,72.95,126,2
2.17,10,10204.99,"Humanities",1973,67.27,121,0
2.68,2,10280.8,"Humanities",2005,69.62,122,0
2.81,6,11712.08,"Professional",2008,71.57,122,1
2.66,4,10287.21,"Humanities",1961,67.69,120,1
2.98,3,9700.35,"STEM",1988,70.38,131,0
2.22,38,11768.24,"Professional",2015,69.38,123,2
2.27,19,5362.07,"Other",1985,68.89,122,1
3.35,9,5081.95,"Other",1976,69.27,121,1
2.77,34,6145.87,"Other",1988,69.15,122,1
2.13,2,11780.58,"Professional",1995,71.25,121,0
2.79,89,13275.39,"Vocational",1984,70.27,121,0
2.92,7,13282.7,"Vocational",2014,67.32,120,1
3.14,40,9686,"Buisness",1977,68.37,122,0
3.57,31,10354.57,"Humanities",1971,68.27,121,1
1.94,4,11821.61,"Professional",1969,67.22,122,0
3.66,11,13375.75,"Vocational",1993,66.52,125,1
3.14,32,11693.28,"Professional",2005,63.69,120,1
2.32,21,9768,"Buisness",1991,68.26,121,1
2.81,12,13290.54,"Vocational",1995,66.58,120,1
2.4,46,10240.64,"Humanities",2009,66.11,121,1
2.06,4,10206,"Buisness",1998,67.11,121,1
2.37,2,11770.53,"Professional",1989,68.12,120,2
2.25,39,9766.74,"STEM",2008,67.27,123,0
3.12,57,10298.42,"Humanities",1999,62.82,121,1
2.08,21,9800.65,"STEM",1978,66.67,121,3
2.54,13,10250.16,"Humanities",2014,64.01,121,1
2.22,41,9762.04,"STEM",1973,66.73,120,1
2.49,24,13232.37,"Vocational",1982,68.02,124,0
2.05,5,10205,"Buisness",2010,71.38,123,1
3.16,3,4991.83,"Other",1997,69.05,120,2
2.27,27,11779.49,"Professional",1995,69.15,121,0
2.49,34,13243.1,"Vocational",1992,69.87,120,0
2.02,10,9798,"Buisness",1977,68.97,120,0
2.16,24,10207.94,"Humanities",2013,67.13,126,0
2.14,2,9786.62,"STEM",2009,68.18,120,1
2.67,5,11726.53,"Professional",1998,70.33,127,0
2.51,3,9752.9,"STEM",1982,68.38,121,0
2,6,5039.64,"Other",1980,69.05,123,1
2.25,15,10230.08,"Humanities",1982,70.28,122,2
3.7,2,10380.18,"Humanities",1991,66.41,121,1
2.74,5,9740.72,"STEM",1969,69.89,120,0
3.08,28,9685.03,"STEM",2015,67.26,122,3
2.97,6,11703.61,"Professional",1988,70.13,122,0
2.91,0,13293.77,"Vocational",1995,65.45,122,3
3.59,12,10344.29,"Humanities",1987,69.78,121,0
2.55,20,5395.45,"Other",1994,65.5,124,0
2.05,5,5023.42,"Other",2015,67.38,122,2
2.08,3,10208,"Buisness",1988,64.47,121,0
2.09,1,11791.62,"Professional",1991,68.88,126,3
